ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000001.SZ,20220422,15.64,16.19,15.4,16.06,15.81,0.25,1.5813,921274.08,1468452.957
000002.SZ,20220422,19.1,20.1,19.0,19.81,19.3,0.51,2.6425,1106171.27,2184286.532
000004.SZ,20220422,16.29,16.72,16.21,16.42,16.48,-0.06,-0.3641,23178.0,38295.03
000005.SZ,20220422,2.24,2.36,2.21,2.31,2.25,0.06,2.6667,211077.21,48702.471
000006.SZ,20220422,4.36,4.47,4.32,4.37,4.42,-0.05,-1.1312,213864.66,93838.736
000007.SZ,20220422,6.73,7.11,6.61,7.02,6.88,0.14,2.0349,61025.0,42031.433
000008.SZ,20220422,2.37,2.4,2.25,2.36,2.39,-0.03,-1.2552,449705.94,104854.309
000009.SZ,20220422,9.6,9.62,9.38,9.38,9.65,-0.27,-2.7979,334274.3,316764.813
000010.SZ,20220422,3.17,3.2,3.08,3.17,3.17,0.0,0.0,72692.0,22745.451
000011.SZ,20220422,11.63,11.89,11.43,11.45,11.71,-0.26,-2.2203,116219.52,135096.363
000012.SZ,20220422,6.23,6.3,6.14,6.18,6.25,-0.07,-1.12,178863.06,110993.082
000014.SZ,20220422,9.36,10.04,9.2,9.83,9.74,0.09,0.924,142677.0,139046.096
000016.SZ,20220422,4.89,5.02,4.77,4.97,4.89,0.08,1.636,97282.27,47579.26
000017.SZ,20220422,3.01,3.11,3.0,3.03,3.01,0.02,0.6645,37106.0,11357.235
000019.SZ,20220422,7.57,7.74,7.28,7.42,7.8,-0.38,-4.8718,284884.91,211685.576
000020.SZ,20220422,8.54,8.57,8.33,8.4,8.54,-0.14,-1.6393,7270.0,6136.695
000021.SZ,20220422,10.4,10.4,9.9,10.11,10.41,-0.3,-2.8818,136413.26,137654.178
000023.SZ,20220422,10.77,10.86,10.26,10.33,10.59,-0.26,-2.4551,14722.0,15401.065
000025.SZ,20220422,12.53,12.53,12.01,12.22,12.34,-0.12,-0.9724,30384.8,37124.294
000026.SZ,20220422,9.53,9.89,9.52,9.86,9.6,0.26,2.7083,41523.0,40504.655
000027.SZ,20220422,6.04,6.13,5.86,6.06,6.01,0.05,0.8319,218296.55,130077.618
000028.SZ,20220422,28.99,29.09,28.31,28.66,29.03,-0.37,-1.2745,28506.13,81529.685
000029.SZ,20220422,8.47,8.53,8.13,8.15,8.48,-0.33,-3.8915,87352.42,72447.253
000030.SZ,20220422,5.35,5.35,5.11,5.18,5.22,-0.04,-0.7663,73395.59,38093.478
